index,name,activity,celebrity_indice,phone_number,web_site,adresse
1416,Win in Trade and Graphism Academy,Agence e-commerce,"5,0 (4)",52 77 70 78,https://win-in-trade-and-graphism-academy.business.site/?utm_source=gmb&utm_medium=referral,"Cocotomey, Zico"
1417,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
1418,Publicime Groupe,Agence de publicité,N/A N/A,96 20 84 84,https://www.publicimegroupe.com/,229
1419,BSM groupe,Agence de marketing,"4,8 (13)",68 45 80 28,https://www.bsmgroupe.com/,C8HV+556
1420,Ahs international group sarl,Agence immobilière,"5,0 (3)",96 96 76 27,N/A,"pigier benin, Agontinkon,immeuble en face de"
1421,Groupe Franchise Immobilier Sarl,Agence immobilière,"5,0 (3)",63 24 24 05,N/A,441
1422,CHAP CHAP_EXPRESS_PRESSING &IMMO,Agence de location immobilière,N/A N/A,https://www.google.com/maps/place/CHAP+CHAP_EXPRESS_PRESSING+%26IMMO/data=!4m7!3m6!1s0x103cab8eb524363f:0xd2e01da1df53c65d!8m2!3d6.3771492!4d2.4643173!16s%2Fg%2F11t9jgt0wy!19sChIJPzYktY6rPBARXcZT36Ed4NI?authuser=0&hl=fr&rclk=1,N/A,9FG8+Q45
1423,RÉSIDENCE MEUBLÉ AKPAKPA 1,Agence immobilière,"5,0 (1)",60 21 21 21,N/A,"9F93+842, Ave du Nouveau Pont"
1424,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
1425,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
1426,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
1427,Global Digital Agency,Cabinet de recrutement,"5,0 (1)",94 32 60 44,https://gda-service.com/,229
1428,Olarts - Agence créative,Agence de marketing,N/A N/A,67 48 09 02,https://agenceolarts.simplybook.me/,67 48 09 02
1429,Any Name SEO Agency,Agence de marketing,N/A N/A,https://www.google.com/maps/place/Any+Name+SEO+Agency/data=!4m7!3m6!1s0x1023555ebfbcec31:0x92286d7bbad866ab!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11rg8739p_!19sChIJMey8v15VIxARq2bYunttKJI?authuser=0&hl=fr&rclk=1,N/A,00229
1430,MA CONSULTING,Agence de marketing,N/A N/A,95 55 39 32,N/A,O3BP1555 Cotonou
1431,ABC IMMOBILIUM,Agence d'immobilier d'entreprise,"4,0 (2)",60 61 24 20,N/A,01 BP 7059
1432,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
1433,THENEL GROUPE,Agence immobilière,"5,0 (3)",91 47 47 45,N/A,"9CR2+C6V, Rue 2810"
1434,Agence de Communication & d'Aménagement,Agence de publicité,N/A N/A,https://www.google.com/maps/place/Agence+de+Communication+%26+d%27Am%C3%A9nagement/data=!4m7!3m6!1s0x1023558fef57692b:0x5323e331c7543c1a!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11jrwd5psw!19sChIJK2lX749VIxARGjxUxzHjI1M?authuser=0&hl=fr&rclk=1,N/A,0000
1435,Mark&Com,Agence de marketing,N/A N/A,95 47 13 27,N/A,229
1436,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1437,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
1438,Empreinte Communication,Agence de marketing,N/A N/A,97 28 86 85,N/A,N/A
1439,BimediAx&D.E.M,Agence de marketing,N/A N/A,98 39 00 27,http://www.digitalempiremedia.agency/booking,BP 341
1440,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
1441,New MEDIA Manager 24,Agence de marketing,N/A N/A,66 01 01 17,https://newmediamanager24.business.site/?utm_source=gmb&utm_medium=referral,01BP: 551
1442,PRECISIUM Marketing et Communication,Agence de marketing,N/A N/A,97 23 10 10,N/A,229
1443,Denel Writing,Agence de marketing,"5,0 (2)",94 74 60 50,https://www.denelwriting.com/,99C9+G3G
1444,Wakilu Agency,Agence de marketing,N/A N/A,94 62 39 37,N/A,01BP:3891 Cotonou
1445,Africa Business Center Pro,Agence de marketing,"5,0 (1)",64 47 17 92,N/A,00229
1446,Impact Business AFRIC,Agence de publicité,N/A N/A,69 79 29 29,N/A,"9CF4+W57, Rue 150"
1447,Akp-service,Agence immobilière,N/A N/A,97 36 54 53,http://www.akp-service.com/,97 36 54 53
1448,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
1449,INOV AGENCE,Organisateur d'événements,"5,0 (1)",66 53 92 57,N/A,01 bp cotonou 01
1450,SEDMEDIA,Agence de publicité,N/A N/A,69 70 63 63,N/A,229
1451,MojoCrack,Agence de publicité,N/A N/A,95 36 61 61,N/A,01bp3772
1452,GESCIA BENIN - AGENCE PORTO NOVO,Agence immobilière,"4,5 (2)",51 20 87 78,http://www.gescia-benin.com/,99HQ+7F7
1453,Agence Web Bénin,Concepteur de sites Web,"4,0 (1)",69 66 23 47,N/A,19032
1454,Ikbal immobilier,Agence immobilière,N/A N/A,61 51 58 57,N/A,06 BP 2192
1455,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
1456,WEBworldteck07,Agence de publicité,N/A N/A,96 52 58 87,N/A,N/A
1457,PERFECT LIFE,Agence de multipropriété,N/A N/A,52 27 71 71,N/A,52277171
1458,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1459,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
1460,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
1461,PRIMOUS HOUNKPATIN,Agence de multipropriété,N/A N/A,94 38 41 61,https://primoushounkpatin.dorik.io/,00229 Hlazounto
1462,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
1463,West Coast Property,Agence immobilière,"3,6 (14)",21 30 17 67,http://www.wcphouseresort.com/,"Avenue Jean Paul 2, Rte De L'Aéroport"
1464,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1465,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1466,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
1467,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
1468,GROUP MIGNONWA SERVICES,Agence de multipropriété,N/A N/A,98 71 27 28,N/A,229
1469,Le groupe de presse la gazette du golfe,Agence de presse,"3,7 (28)",95 24 30 13,http://www.golfegroupe.com/,03BP1624 Cotonou BENIN
1470,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1471,LA CENTRALE COMPANY,Agence de publicité,"4,8 (31)",51 51 51 38,N/A,Rue de l'église St Michel
1472,LIGHT COMPANY,Agence de publicité,"5,0 (18)",61 31 28 45,https://light-company-advertising-agency.business.site/?utm_source=gmb&utm_medium=referral,Akpakpa
1473,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
1474,Agence Benin Presse,Siège social,"4,5 (2)",21 31 26 55,N/A,"9C3C+375, Ave Jean-Paul II"
1475,Office Nationale d'Imprimerie et de Presse - ONIP,Agence de presse,"3,8 (4)",94 31 22 63,https://lanation.bj/,00229 Cotonou
1476,Journal Educ'Action,Agence de presse,"3,2 (9)",97 97 58 05,http://www.eduactions.org/,9CJ8+GJC
1477,Loterie Nationale du Bénin,Point de vente de billets de loterie,"3,9 (126)",21 31 43 00,https://www.loteriebenin.bj/,"Angle Avenue Clozel et Boulevard de la Marina 2650, Ave Clozel"
1478,Nouvelle Afrique & Co,Agence de presse,N/A N/A,90 18 88 88,http://nouvelleafriquemagazine.com/,9C88+PJV
1479,Agence Digitale SKM,Agence de marketing,"4,8 (15)",91 74 44 44,http://www.agence-skm.com/,"Rue 959B, Porte 22"
1480,journal L''Empreinte,Agence de presse,N/A N/A,53 07 56 74,N/A,04 BP 1245 Cotonou
1481,CoinAfrique Bénin,Service de marketing Internet,"3,9 (20)",66 82 70 60,http://bj.coinafrique.com/,"Casse Auto, Rue après la station Atlantic Maison à étage dans la deuxième rue à droite"
1482,Quotidien le Beninois Liberé,Agence de presse,"1,8 (4)",97 25 62 21,http://www.lebeninoislibere.info/,"99M7+JC5, Unnamed Road"
1483,HSDIGITAL BÉNIN COMMUNICATION,Agence de publicité,"3,3 (3)",67 37 79 59,N/A,67 37 79 59
1484,O'DARA COMMUNICATION,Agence de publicité,N/A N/A,66 00 47 66,N/A,08 BP 50 Tri Postal
1485,Agence Bénin Presse (ABP),Siège social,"4,5 (2)",https://www.google.com/maps/place/Agence+B%C3%A9nin+Presse+%28ABP%29/data=!4m7!3m6!1s0x1023550cefe9d23f:0x82614c49fe91fdde!8m2!3d6.3521523!4d2.4324965!16s%2Fg%2F11ff0wjyk0!19sChIJP9Lp7wxVIxAR3v2R_klMYYI?authuser=0&hl=fr&rclk=1,N/A,9C2J+VX9
1486,More Market More Business Of Writing,Agence de presse,N/A N/A,66 28 35 66,N/A,Rue 11028
1487,Immigration Canada,Agence de presse,"4,0 (1)",63 32 03 82,N/A,www.immigrationcanadafrance.com
1488,Groupe de presse Le Matinal,Média,N/A N/A,21 33 14 27,https://lematinal.bj/,"Lot C/771, Carré N°5208 Akpakpa"
1489,BOA Agence Akpakpa,Banque,"3,6 (9)",https://www.google.com/maps/place/BOA+Agence+Akpakpa/data=!4m7!3m6!1s0x10235520d2a3f6a7:0x89ee85878d0b3ebb!8m2!3d6.3614255!4d2.4455229!16s%2Fg%2F11gdgx03j_!19sChIJp_aj0iBVIxARuz4LjYeF7ok?authuser=0&hl=fr&rclk=1,N/A,9C6W+H6C
1490,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
1491,Groupe de Presse La Nation,Agence de presse,"2,8 (4)",96 69 11 01,N/A,"FJH4+7PG, Unnamed Road"
1492,Living Space Impression Numérique,Service d'impression de cartons d'invitation,"4,4 (5)",97 08 56 75,N/A,Ave de la Victoire
1493,prix' associés,Agence de publicité,"4,0 (5)",97 67 20 65,http://facebook.com/prixassocies,"agla akplomey, 04 BP: 1489"
1494,CREATIS BENIN,Agence de publicité,"4,5 (2)",97 86 97 86,http://www.creatis-benin.com/,664A
1495,Close to Company,Agence de publicité,N/A N/A,97 79 92 80,N/A,97 79 92 80
1496,Imprimerie ASTRID Groupe,Imprimeur,"4,5 (2)",96 88 00 00,https://imprimerie-astrid-groupe.business.site/?utm_source=gmb&utm_medium=referral,"lot 1212 Agata Sainte Cecile Rue 663, Cotonou, Bénin Tél.: [phone]"
1497,229OlaSpirit,Agence de publicité,"5,0 (1)",51 23 02 54,N/A,51 23 02 54
1498,AroBase Communication,Agence de presse,N/A N/A,52 62 62 56,N/A,52 62 62 56
1499,Fifadji lot 1915 Cotonou,Agence de presse,N/A N/A,https://www.google.com/maps/place/Fifadji+lot+1915+Cotonou/data=!4m7!3m6!1s0x1023554caf5bf9dd:0xf44e18c97d744068!8m2!3d6.39818!4d2.399943!16s%2Fg%2F11spw_cbh0!19sChIJ3flbr0xVIxARaEB0fckYTvQ?authuser=0&hl=fr&rclk=1,N/A,"Journal Le Confrère de la Matinée, lot 1915"
1500,LIGHT COMPANY,Agence de publicité,"5,0 (18)",61 31 28 45,https://light-company-advertising-agency.business.site/?utm_source=gmb&utm_medium=referral,Akpakpa
1501,Africandoo & Co,Agence de publicité,"4,0 (15)",94 40 71 71,N/A,9CCW+RX3
1502,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1503,LA CENTRALE COMPANY,Agence de publicité,"4,8 (31)",51 51 51 38,N/A,Rue de l'église St Michel
1504,Signature,Agence de publicité,"4,3 (12)",67 00 05 53,N/A,"9C6W+75J, Rue 1200"
1505,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
1506,cO International,Agence de publicité,"4,4 (14)",91 45 61 61,http://cointernational.co/,9C79+WRG
1507,M. MEDIA-AFRIQUE,Agence de publicité,"4,1 (13)",21 33 18 33,http://mmediafriquegroup.com/,"1ère rue à droite en venant de l'église SACRE COEUR derrière l'hotel GL, Carré 163 Akpakpa Quartier, Rue 1215"
1508,KINI-KINI Bénin,Agence de publicité,"4,2 (33)",94 71 00 00,http://www.kini-kini.com/,9F7X+MGR
1509,Kutonou Agency,Agence de publicité,"5,0 (4)",90 35 07 85,http://www.kutonou.com/,ciné concorde
1510,Ztallion,Consultant en marketing,"4,8 (56)",62 81 65 94,https://ztallion.com/,Ech. de Steinmetz
1511,MoneyWriter( MW ),Agence de publicité,"5,0 (2)",90 94 97 47,N/A,9C8V+Q7
1512,EL OLAM GIBHOR,Agence de recrutement,"4,4 (35)",61 19 53 17,https://el-olam-gibhor.business.site/,Rue 3.149
1513,CAPRI DECOR PLUS,Magasin d'enseignes lumineuses,"4,7 (31)",98 14 69 19,https://capri-decor-plus.business.site/?utm_source=gmb&utm_medium=referral,00229
1514,Mibabros,Agence de publicité,"3,9 (28)",97 20 11 07,N/A,99CR+4F9
1515,OLA PRODS,Agence de publicité,"4,0 (3)",62 74 89 80,N/A,"Akpakpa, Rue 1308"
1516,Winflux,Agence de publicité,"4,5 (11)",98 98 11 06,https://winflux.agency/,0000
1517,CARRE DESIGN,Agence de publicité,"3,4 (5)",61 52 12 14,http://www.carredesign-africa.com/,Ave Clozel
1518,Digit Afrique Group,Agence de publicité,"4,5 (2)",60 55 67 67,N/A,"9CGG+R3G, Ave de la Liberation"
1519,So Close So Far (SCSF),Agence de publicité,N/A N/A,97 43 41 22,http://www.soclosesofar.pro/,01BP762
1520,SMConseils,Agence de marketing,"4,2 (5)",21 35 13 10,N/A,"9C6F+RHV, Rue 403"
1521,HSDIGITAL BÉNIN COMMUNICATION,Agence de publicité,"3,3 (3)",67 37 79 59,N/A,67 37 79 59
1522,Primédia Bénin,Agence de publicité,"3,0 (1)",61 65 02 22,https://primediabenin.com/,Boulevard Steinmetz
1523,CREATIS BENIN,Agence de publicité,"4,5 (2)",97 86 97 86,http://www.creatis-benin.com/,664A
1524,OpenMedias,Agence de marketing,"4,3 (6)",51 49 62 77,N/A,229 Bp 1427
1525,Maniak Concepts,Agence de publicité,N/A N/A,66 69 90 90,https://maniak-concepts.business.site/?utm_source=gmb&utm_medium=referral,01 BP 7270
1526,Inieyes,Agence de marketing,"4,8 (19)",62 75 49 97,https://inieyes.com/,62 75 49 97
1527,Agence De Visibilité Web,Agence de publicité,"5,0 (133)",97 49 27 87,https://agencedevisibiliteweb.business.site/,"route Maria Gléta Lat., long.6.4555, 2.3511 00229"
1528,Jolatech grafix center,Agence de publicité,N/A N/A,97 00 98 48,N/A,01BP3087
1529,FredSYMPOZ Imprimerie Numérique,Imprimeur numérique,"4,1 (145)",97 39 53 25,N/A,"C/ 1106, Ave Dorothee lima"
1530,O'DARA COMMUNICATION,Agence de publicité,N/A N/A,66 00 47 66,N/A,08 BP 50 Tri Postal
1531,Harmonies,Agence de publicité,"4,0 (1)",64 73 13 13,http://fwa-harmonies.net/,"06bp591, 1679, Boulevard Saint Michel, Maromilitaire"
1532,ADHERE Digital,Service de marketing Internet,"5,0 (3)",90 19 48 45,N/A,"Rue 115, Missité Ilot 94 E"
1533,Maxafrica,Agence de publicité,"4,0 (1)",94 17 80 80,https://www.maxafrica.com/,"Quartier St Michel, Maison Adédjouman Brikissou, carré 505"
1534,prix' associés,Agence de publicité,"4,0 (5)",97 67 20 65,http://facebook.com/prixassocies,"agla akplomey, 04 BP: 1489"
1535,Agence Bamboo Communication,Agence de publicité,"4,0 (3)",69 48 17 17,https://agence-bamboo-communication.business.site/?utm_source=gmb&utm_medium=referral,03 BP 2024
1536,Oro Communication,Agence de publicité,"4,3 (4)",53 97 97 30,https://orocommunication.com/,"Route de l’aéroport, Lot N°643 C Les Cocotiers"
1537,Close to Company,Agence de publicité,N/A N/A,97 79 92 80,N/A,97 79 92 80
1538,Les Bonnes Affaires (Bureau Cotonou),Agence de publicité,"5,0 (3)",95 36 61 61,https://lesbonnesaffaires.info/,Rue 150
1539,Markage Bénin,Agence de publicité,"5,0 (1)",97 07 17 00,http://www.markage.co/,9CH9+W7V
1540,cOgroupe SARL,Agence de marketing,"5,0 (9)",91 45 61 61,N/A,Rue 402B
1541,Ekoya GROUP SARL,Agence de publicité,N/A N/A,64 99 08 54,N/A,9CJF+RW9
1542,Grafico Group,Graphiste,"4,7 (7)",66 37 11 16,http://graficogroup.com/,99WH+3J9
1543,SEEDA Optimum,Service de marketing Internet,"5,0 (5)",69 43 01 01,http://seedaline.com/,Ganhi
1544,Agence Digitale SKM,Agence de marketing,"4,8 (15)",91 74 44 44,http://www.agence-skm.com/,"Rue 959B, Porte 22"
1545,TRANSE LUCIDE STUDIO,Agence de publicité,"5,0 (1)",95 36 95 72,N/A,Lot 7 Parcelle C Pk6
1546,Les Angles d'Afrique SARL,Agence de publicité,"4,5 (4)",96 79 17 77,https://www.lesangles-dafrique.bj/,"99R7+VMG, Rue 2186"
1547,UA.Media,Agence de publicité,"5,0 (1)",61 19 53 17,N/A,Sainte Rita Carré 1127
1548,PROXIMITY,Agence de publicité,"4,3 (4)",61 28 10 28,https://proximityben.business.site/?utm_source=gmb&utm_medium=referral,"6.384311, 2.381748"
1549,Web Master Design,Agence de publicité,"5,0 (1)",63 18 54 10,N/A,63 18 54 10
1550,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
1551,2A Services,Agence de publicité,N/A N/A,57 55 07 54,N/A,57 55 07 54
1552,Publicime Groupe,Agence de publicité,N/A N/A,96 20 84 84,https://www.publicimegroupe.com/,229
1553,La Vedette Média,Service de marketing Internet,"4,9 (9)",91 50 51 51,https://lavedette.net/,Lot N°45 Godomey Hlacome
1554,229OlaSpirit,Agence de publicité,"5,0 (1)",51 23 02 54,N/A,51 23 02 54
1555,Optimum Consulting Afrique,Agence de relations publiques,"4,0 (2)",66 18 28 60,N/A,9C79+WRG
1556,Smart-informatique,Service de marketing Internet,"5,0 (8)",61 63 32 40,https://smartinformatique.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, Vèdoko lot 1469, Parcelle H"
1557,Mizo_Point,Agence de publicité,N/A N/A,61 54 65 44,N/A,Agbalilamè lot 279
1558,Panneau Mobile,Agence de publicité,N/A N/A,51 73 65 24,N/A,51 73 65 24
1559,MIROIR DU BENIN,Service de marketing Internet,"4,2 (9)",97 79 68 61,http://miroirdubenin.com/,"995W+G63, Rue 379B"
1560,Voodoo Concepts,Agence de publicité,"5,0 (1)",95 26 90 75,N/A,Rue 2226
1561,ABS BÉNIN,Service de marketing Internet,"4,8 (5)",66 87 87 31,http://absbenin.bj/,24 Attogon
1562,Agence de référencement local à Cotonou,Service de marketing Internet,"5,0 (2)",97 26 06 55,https://agencedereferencementlocalseo.business.site/?utm_source=gmb&utm_medium=referral,06 BP 711
1563,AID Marketing Digital,Agence de publicité,"5,0 (2)",64 75 21 28,https://aidmarketing.business.site/?utm_source=gmb&utm_medium=referral,64 75 21 28
1564,MobileCom Bénin,Agence de publicité,"5,0 (2)",96 33 37 16,https://bit.ly/3uJZYRN,96 33 37 16
1565,CBS COMMUNICATION BÉNIN,Magasin d'enseignes lumineuses,"5,0 (3)",95 79 66 55,https://cbscommunication1.wixsite.com/lespecialiste,95 79 66 55
1566,MojoCrack,Agence de publicité,N/A N/A,95 36 61 61,N/A,01bp3772
1567,Digimass,Agence de marketing,"5,0 (2)",99 34 00 22,https://digimass.business.site/?utm_source=gmb&utm_medium=referral,AKPAKPA
1568,Agence de Communication & d'Aménagement,Agence de publicité,N/A N/A,https://www.google.com/maps/place/Agence+de+Communication+%26+d%27Am%C3%A9nagement/data=!4m7!3m6!1s0x1023558fef57692b:0x5323e331c7543c1a!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11jrwd5psw!19sChIJK2lX749VIxARGjxUxzHjI1M?authuser=0&hl=fr&rclk=1,N/A,0000
1569,CORIVISION,Régie publicitaire,"4,0 (2)",21 31 04 20,http://www.corivision.com/,"9C4J+PWG, Rue des Dako Donou"
1570,Impact Business AFRIC,Agence de publicité,N/A N/A,69 79 29 29,N/A,"9CF4+W57, Rue 150"
1571,Butterfly Concept Benin,Graphiste,"3,8 (11)",95 42 61 06,N/A,995X+PJR
1572,One Touch,Agence de relations publiques,"5,0 (2)",20 06 07 81,N/A,"997X+FXV, Rte de Lomé"
1573,CCOM,Agence de publicité,N/A N/A,66 18 57 59,N/A,BP 5777
1574,SEDMEDIA,Agence de publicité,N/A N/A,69 70 63 63,N/A,229
1575,abcd,Agence de publicité,N/A N/A,97 01 48 24,https://website--4032477214602688572113-advertisingagency.business.site/?utm_source=gmb&utm_medium=referral,"81 BP 7225, Aéroport"
1576,RESEAUPUB,Agence de publicité,N/A N/A,69 81 30 30,N/A,76 Rue du Marché
1577,Nady's,Agence de publicité,N/A N/A,https://www.google.com/maps/place/Nady%27s/data=!4m7!3m6!1s0x1023557d262d9003:0xd395b73389a59c61!8m2!3d6.3796835!4d2.3910981!16s%2Fg%2F11gxgs8b3z!19sChIJA5AtJn1VIxARYZyliTO3ldM?authuser=0&hl=fr&rclk=1,N/A,99HR+VCH
1578,LA PUB,Agence de publicité,N/A N/A,52 70 25 05,N/A,52 70 25 05
1579,Mercure Média,Agence de publicité,N/A N/A,95 85 97 36,N/A,Immeuble SEKLOKA Norbert Carré 1596 Aïbatin Rail Cotonou
1580,LighTech LT,Magasin d'enseignes lumineuses,"4,7 (14)",61 74 47 77,https://lightechbenin.business.site/?utm_source=gmb&utm_medium=referral,00229
1581,27D Agency,Agence de publicité,"5,0 (1)",51 37 09 49,http://www.27dagency.com/,"sèdégbé, en face du séminaire Saint Jean Eudes"
1582,KDIEX Agence de Marketing Digital Bénin,Service de marketing Internet,"5,0 (3)",97 81 91 90,https://kdiex.senatojulien.com/,333 Rue du Renouveau
1583,S+S,Service de marketing Internet,N/A N/A,96 57 33 62,N/A,96 57 33 62
1584,WCOM AGENCY,Agence de publicité,N/A N/A,62 02 04 41,N/A,62 02 04 41
1585,Virula Marketing,Agence de marketing,"5,0 (2)",67 69 99 79,N/A,"336 Fidjrossè, Cotonou, Bénin"
1586,EMC WORLD,Magasin d'enseignes lumineuses,N/A N/A,97 50 09 60,N/A,Rue 513
1587,A'f Groupe Services,Agence de publicité,"5,0 (1)",68 00 75 14,N/A,"229, Cotonou, Bénin, Feu Terrain, Rue Pavée d'AGLA, 1er Carrefour, Bénin"
1588,Marina Media,Service de marketing Internet,N/A N/A,64 51 42 36,N/A,64 51 42 36
1589,WEBworldteck07,Agence de publicité,N/A N/A,96 52 58 87,N/A,N/A
1590,Mhdtech,Agence de publicité,N/A N/A,61 58 61 90,http://bit.ly/2m2C9nW,99CR+4F9
1591,Empreinte Africa,Agence de publicité,N/A N/A,91 43 35 35,N/A,"Q DOTA C, 240-241"
1592,Diadem Strategy,Agence de publicité,N/A N/A,95 83 00 20,N/A,99HQ+H7C
1593,Vrai Pub,Agence de publicité,N/A N/A,96 11 95 21,https://vrai-pub.business.site/?utm_source=gmb&utm_medium=referral,96 11 95 21
1594,FEISHOLA SARL,Agence de publicité,N/A N/A,62 55 59 22,http://www.facebook.com/FeisholaSARL,Carré 1160 E CADJEHOUN +229)62555922
1595,Mean Benin,Agence de publicité,"5,0 (3)",91 42 10 10,http://meanbenin.com/,00229
1596,SONIA TV,Agence de publicité,N/A N/A,97 22 72 55,https://web.facebook.com/SoniaMagTv/,05BP1572
1597,Enseigne lumineuse (groupe actifsignal Bénin),Magasin d'enseignes lumineuses,"5,0 (2)",99 45 76 35,N/A,99CR+4F9
1598,JOOMY SERVICES,Agence de publicité,N/A N/A,90 43 08 75,http://joomyservices.com/,"99QF+8VJ, Rue 2180"
1599,Christian Merveille Assogba,Agence de publicité,N/A N/A,67 78 95 83,https://kloo.me/appel,71 BP152
1600,Atlantis Communication & Tourisme,Service de marketing Internet,"5,0 (1)",40 71 62 77,https://atlantis-communication-tourisme.business.site/?utm_source=gmb&utm_medium=referral,06Bp2193/Akpakpa
